group clipper-zone
132685750 120585000
133126309 120585000
133359698 120488327
133538327 120309699
133635000 120076310
133635000 119823691

poly 1
10
131165000 119214250
131323750 119373000
132273000 119373000
132273000 118573750
132114250 118415000
131673691 118415000
131440302 118511673
131261673 118690301
131165000 118923690
131165000 119176309

poly 1
10
131165000 119785750
131323750 119627000
132273000 119627000
132273000 120426250
132114250 120585000
131673691 120585000
131440302 120488327
131261673 120309699
131165000 120076310
131165000 119823691

poly 1
10
133635000 119214250
133476250 119373000
132527000 119373000
132527000 118573750
132685750 118415000
133126309 118415000
133359698 118511673
133538327 118690301
133635000 118923690
133635000 119176309

poly 1
10
148365000 130214250
148523750 130373000
149623000 130373000
149623000 129398750
149464250 129240000
148873691 129240000
148640302 129336673
148461673 129515301
148365000 129748690
148365000 130001309

poly 1
10
151135000 130785750
150976250 130627000
149877000 130627000
149877000 131601250
150035750 131760000
150626309 131760000
150859698 131663327
151038327 131484699
151135000 131251310
151135000 130998691

poly 1
10
151135000 130214250
150976250 130373000
149877000 130373000
149877000 129398750
150035750 129240000
150626309 129240000
150859698 129336673
151038327 129515301
151135000 129748690
151135000 130001309

poly 1
10
148365000 130785750
148523750 130627000
149623000 130627000
149623000 131601250
149464250 131760000
148873691 131760000
148640302 131663327
148461673 131484699
148365000 131251310
148365000 130998691

poly 1
10
136865000 123714250
137023750 123873000
137873000 123873000
137873000 123023750
137714250 122865000
137373691 122865000
137140302 122961673
136961673 123140301
136865000 123373690
136865000 123626309

poly 1
10
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124976250
138285750 125135000
138626309 125135000
138859698 125038327
139038327 124859699
139135000 124626310
139135000 124373691

poly 1
10
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123023750
138285750 122865000
138626309 122865000
138859698 122961673
139038327 123140301
139135000 123373690
139135000 123626309

poly 1
10
136865000 124285750
137023750 124127000
137873000 124127000
137873000 124976250
137714250 125135000
137373691 125135000
137140302 125038327
136961673 124859699
136865000 124626310
136865000 124373691

poly 1
10
149065000 127714250
149223750 127873000
150073000 127873000
150073000 127023750
149914250 126865000
149573691 126865000
149340302 126961673
149161673 127140301
149065000 127373690
149065000 127626309

poly 1
10
151335000 128285750
151176250 128127000
150327000 128127000
150327000 128976250
150485750 129135000
150826309 129135000
151059698 129038327
151238327 128859699
151335000 128626310
151335000 128373691

poly 1
10
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127023750
150485750 126865000
150826309 126865000
151059698 126961673
151238327 127140301
151335000 127373690
151335000 127626309

poly 1
10
149065000 128285750
149223750 128127000
150073000 128127000
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128373691

poly 1
10
152914250 132285000
153073000 132126250
153073000 130777000
151973750 130777000
151815000 130935750
151815000 131776309
151911673 132009698
152090301 132188327
152323690 132285000
152576309 132285000

poly 1
10
153485750 129015000
153327000 129173750
153327000 130523000
154426250 130523000
154585000 130364250
154585000 129523691
154488327 129290302
154309699 129111673
154076310 129015000
153823691 129015000

poly 1
10
152914250 129015000
153073000 129173750
153073000 130523000
151973750 130523000
151815000 130364250
151815000 129523691
151911673 129290302
152090301 129111673
152323690 129015000
152576309 129015000

poly 1
10
153485750 132285000
153327000 132126250
153327000 130777000
154426250 130777000
154585000 130935750
154585000 131776309
154488327 132009698
154309699 132188327
154076310 132285000
153823691 132285000


shape 5 feature-holes-postsimplify polyset 26
poly 6
36
161322441 114677559
161421289 114825496
161456000 115000000
161456000 134000000
161421289 134174504
161322441 134322441
161174504 134421289
161000000 134456000
156125683 134456000
156000000 134481000
126000000 134481000
125815929 134444386
125659882 134340118
125555614 134184071
125519000 134000000
125519000 129481000
120500000 129481000
120315929 129444386
120159882 129340118
120055614 129184071
120019000 129000000
120019000 119000000
120055614 118815929
120159882 118659882
120315929 118555614
120500000 118519000
125519000 118519000
125519000 115000000
125555614 114815929
125659882 114659882
125815929 114555614
126000000 114519000
156000000 114519000
156125683 114544000
161000000 114544000
161174504 114578711
277
135006974 117547439
134922766 117673466
134796739 117757674
134648080 117787244
133850520 117787244
133701861 117757674
133575834 117673466
133500000 117559972
133424166 117673466
133373147 117707555
134327128 118661536
135200000 118661536
135348659 118691106
135474686 118775314
135558894 118901341
135588464 119050000
135588464 119950000
135558894 120098659
135474686 120224686
135348659 120308894
135200000 120338464
134000000 120338464
133851341 120308894
133725314 120224686
133641106 120098659
133635000 120067962
133635000 120076310
133538327 120309699
133359698 120488327
133126309 120585000
132685750 120585000
132527000 120426250
132527000 119627000
133476250 119627000
133611536 119762286
133611536 119377128
133541829 119307421
133476250 119373000
132527000 119373000
132527000 118573750
132667579 118433171
132392904 118158496
132283217 117994338
132244700 117800700
132244700 117765917
132203261 117757674
132077234 117673466
131993026 117547439
131963456 117398780
131963456 116601220
131993026 116452561
132077234 116326534
132203261 116242326
132351920 116212756
133149480 116212756
133298139 116242326
133424166 116326534
133500000 116440028
133575834 116326534
133701861 116242326
133850520 116212756
134648080 116212756
134796739 116242326
134922766 116326534
135006974 116452561
135015217 116494000
135290408 116494000
136142204 115642204
136240223 115576710
136306362 115532517
136500000 115494000
137112729 115494000
137115315 115481000
130182591 115481000
130258927 115687468
129286000 116660395
128313073 115687468
128389409 115481000
126481000 115481000
126481000 119000000
126444386 119184071
126340118 119340118
126184071 119444386
126000000 119481000
120981000 119481000
120981000 128519000
126000000 128519000
126184071 128555614
126340118 128659882
126444386 128815929
126481000 129000000
126481000 133519000
156000000 133519000
156125683 133544000
160544000 133544000
160544000 115456000
156125683 115456000
156000000 115481000
154850475 115481000
154946184 115576709
155082968 115781420
155082968 115781421
155095023 115842027
155209791 115742873
155468126 115635881
155643000 115762046
155643000 116603000
155359171 116603000
155381000 116712740
155381000 116747260
155359171 116857000
155643000 116857000
155643000 117127002
155770000 117101740
155897000 117127002
155897000 116857000
156739135 116857000
156864132 117031877
156665323 117427604
156521377 117551967
156583938 117645596
156651000 117982740
156651000 118017260
156583938 118354404
156392961 118640221
156107144 118831198
155770000 118898260
155432856 118831198
155147039 118640221
155135000 118622203
155122961 118640221
154837144 118831198
154500000 118898260
154162856 118831198
154027401 118740690
154004686 118774686
153878659 118858894
153730000 118888464
152730000 118888464
152581341 118858894
152455314 118774686
152371106 118648659
152341536 118500000
152341536 117500000
152371106 117351341
152455314 117225314
152581341 117141106
152730000 117111536
153704191 117111536
153686062 117084404
153619000 116747260
153619000 116712740
153679020 116410999
152481370 116410999
151831000 117061368
151831000 117738632
151946184 117853816
152082968 118058527
152131000 118300000
152131000 118738632
154761369 121369000
155112729 121369000
155141106 121226341
155225314 121100314
155351341 121016106
155500000 120986536
157000000 120986536
157148659 121016106
157274686 121100314
157358894 121226341
157365000 121257038
157365000 121248690
157461673 121015301
157640302 120836673
157873691 120740000
158464250 120740000
158623000 120898750
158623000 121873000
157523750 121873000
157388464 121737714
157388464 122262286
157523750 122127000
158623000 122127000
158623000 123101250
158464250 123260000
157873691 123260000
157761302 123213447
157788464 123350000
157788464 125350000
157758894 125498659
157674686 125624686
157548659 125708894
157400000 125738464
153600000 125738464
153451341 125708894
153325314 125624686
153241106 125498659
153211536 125350000
153211536 123350000
153241106 123201341
153325314 123075314
153451341 122991106
153600000 122961536
154869000 122961536
154869000 122750000
154892671 122631000
154500000 122631000
154258527 122582968
154208648 122549640
154053816 122446185
151083705 119476073
151088464 119500000
151088464 120500000
151058894 120648659
150974686 120774686
150848659 120858894
150700000 120888464
149700000 120888464
149551341 120858894
149425314 120774686
149341106 120648659
149311536 120500000
149311536 119500000
149341106 119351341
149425314 119225314
149551341 119141106
149700000 119111536
150700000 119111536
150848659 119141106
150904488 119178409
150869000 119000000
150869000 118845303
150848659 118858894
150700000 118888464
149700000 118888464
149551341 118858894
149425314 118774686
149341106 118648659
149337593 118631000
141500000 118631000
141298589 118590937
141258526 118582968
141053816 118446184
139238632 116631000
138862407 116631000
138858894 116648659
138774686 116774686
138648659 116858894
138500000 116888464
137827128 116888464
137604056 117111536
138500000 117111536
138648659 117141106
138774686 117225314
138858894 117351341
138888464 117500000
138888464 118500000
138858894 118648659
138774686 118774686
138648659 118858894
138500000 118888464
137500000 118888464
137351341 118858894
137225314 118774686
137141106 118648659
137111536 118500000
137111536 117993069
136941823 118162486
136654669 118281136
136343968 118280864
136057021 118161714
135837514 117941823
135718864 117654669
135719043 117450508
135693638 117467483
135500000 117506000
135015217 117506000
7
157358894 122773659
157274686 122899686
157182120 122961536
157400000 122961536
157456755 122972825
157365000 122751310
157365000 122742962
17
139837208 115481000
139946184 115553816
141761368 117369000
149337593 117369000
149341106 117351341
149425314 117225314
149551341 117141106
149700000 117111536
150569000 117111536
150569000 116888464
149700000 116888464
149551341 116858894
149425314 116774686
149341106 116648659
149311536 116500000
149311536 115500000
149315315 115481000
4
136709592 116506000
136496596 116718996
136565351 116719057
136778408 116506000
4
151084685 115481000
151088464 115500000
151088464 116019168
151626631 115481000

poly 1
30
154309699 129111673
154488327 129290302
154513086 129350076
154601341 129291106
154750000 129261536
156250000 129261536
156398659 129291106
156524686 129375314
156608894 129501341
156638464 129650000
156638464 131650000
156608894 131798659
156524686 131924686
156398659 132008894
156250000 132038464
154750000 132038464
154601341 132008894
154513086 131949924
154488327 132009698
154309699 132188327
154076310 132285000
153485750 132285000
153327000 132126250
153327000 130777000
154361536 130777000
154361536 130523000
153327000 130523000
153327000 129173750
153485750 129015000
154076310 129015000

poly 1
9
153073000 132126250
152914250 132285000
152323690 132285000
152090301 132188327
151911673 132009698
151815000 131776309
151815000 130935750
151973750 130777000
153073000 130777000

poly 1
37
157656032 127719136
157942979 127838286
158162486 128058177
158281136 128345331
158281083 128406046
158382968 128558527
158431000 128800000
158431000 129261536
158550000 129261536
158698659 129291106
158824686 129375314
158908894 129501341
158938464 129650000
158938464 131650000
158908894 131798659
158824686 131924686
158698659 132008894
158550000 132038464
157050000 132038464
156901341 132008894
156775314 131924686
156691106 131798659
156661536 131650000
156661536 129650000
156691106 129501341
156775314 129375314
156901341 129291106
157050000 129261536
157169000 129261536
157169000 129208211
157057021 129161714
156837514 128941823
156718864 128654669
156719136 128343968
156838286 128057021
157058177 127837514
157345331 127718864

poly 2
316
128980961 125957039
129150804 126126882
129561903 126127241
130069295 126337928
130457437 126726749
130661536 127220705
130661536 126800000
130691106 126651341
130775314 126525314
130901341 126441106
130994000 126422675
130994000 125812852
130429662 125248514
128955930 125248514
128807271 125218944
128681244 125134736
128597036 125008709
128588541 124966000
124960000 124966000
124766362 124927483
124602204 124817796
124492517 124653638
124454000 124460000
124492517 124266362
124602204 124102204
124766362 123992517
124960000 123954000
128588541 123954000
128597036 123911291
128681244 123785264
128807271 123701056
128955930 123671486
129929282 123671486
130029000 123571768
130029000 122758464
129935000 122758464
129786341 122728894
129660314 122644686
129576106 122518659
129546536 122370000
129546536 121470000
129576106 121321341
129660314 121195314
129786341 121111106
129935000 121081536
131135000 121081536
131283659 121111106
131409686 121195314
131493894 121321341
131523464 121470000
131523464 122370000
131493894 122518659
131409686 122644686
131283659 122728894
131135000 122758464
131041000 122758464
131041000 123781360
131038217 123795352
131115684 123911291
131145254 124059950
131145254 124532922
131578462 124966130
131599316 124861291
131683524 124735264
131809551 124651056
131958210 124621486
133759070 124621486
133907729 124651056
134033756 124735264
134042847 124748870
134085314 124685314
134211341 124601106
134360000 124571536
135260000 124571536
135408659 124601106
135534686 124685314
135618894 124811341
135648464 124960000
135648464 125054000
135841312 125054000
136058177 124837514
136345331 124718864
136656032 124719136
136942979 124838286
136959771 124855108
136865000 124626310
136865000 124285750
137023750 124127000
137873000 124127000
137873000 124976250
137737714 125111536
138262286 125111536
138127000 124976250
138127000 124127000
138976250 124127000
139135000 124285750
139135000 124626310
139038327 124859699
138859698 125038327
138626309 125135000
138617962 125135000
138648659 125141106
138774686 125225314
138858894 125351341
138888464 125500000
138888464 126500000
138858894 126648659
138774686 126774686
138648659 126858894
138500000 126888464
137500000 126888464
137351341 126858894
137225314 126774686
137141106 126648659
137111536 126500000
137111536 125993069
136941823 126162486
136654669 126281136
136343968 126280864
136057021 126161714
135961474 126066000
135648464 126066000
135648464 126160000
135618894 126308659
135534686 126434686
135408659 126518894
135316000 126537325
135316000 127214720
135351341 127191106
135500000 127161536
136700000 127161536
136848659 127191106
136974686 127275314
137058894 127401341
137077325 127494000
137112729 127494000
137141106 127351341
137225314 127225314
137351341 127141106
137500000 127111536
138500000 127111536
138648659 127141106
138774686 127225314
138858894 127351341
138887271 127494000
144401417 127494000
144558177 127337514
144845331 127218864
145156032 127219136
145442979 127338286
145662486 127558177
145781136 127845331
145780864 128156032
145661714 128442979
145441823 128662486
145154669 128781136
144843968 128780864
144557021 128661714
144401579 128506000
138887271 128506000
138858894 128648659
138774686 128774686
138648659 128858894
138500000 128888464
137500000 128888464
137351341 128858894
137225314 128774686
137141106 128648659
137112729 128506000
137077325 128506000
137058894 128598659
136974686 128724686
136848659 128808894
136700000 128838464
135500000 128838464
135351341 128808894
135225314 128724686
135141106 128598659
135111536 128450000
135111536 127654056
134888464 127877128
134888464 128450000
134858894 128598659
134774686 128724686
134648659 128808894
134500000 128838464
133300000 128838464
133151341 128808894
133025314 128724686
132941106 128598659
132911536 128450000
132911536 127550000
132941106 127401341
133025314 127275314
133151341 127191106
133300000 127161536
134172872 127161536
134304000 127030408
134304000 126537325
134211341 126518894
134085314 126434686
134001106 126308659
133971536 126160000
133971536 126126310
133907729 126168944
133759070 126198514
132006000 126198514
132006000 126422675
132098659 126441106
132224686 126525314
132308894 126651341
132338464 126800000
132338464 128000000
132308894 128148659
132224686 128274686
132098659 128358894
131950000 128388464
131050000 128388464
130901341 128358894
130775314 128274686
130691106 128148659
130661536 128000000
130661536 127796481
130456072 128291295
130167000 128579862
130167000 128975804
130457437 129266749
130519520 129417000
130661536 129417000
130661536 129000000
130691106 128851341
130775314 128725314
130901341 128641106
131050000 128611536
131950000 128611536
132098659 128641106
132224686 128725314
132308894 128851341
132338464 129000000
132338464 129417000
146798000 129417000
146869000 129431123
146869000 126973364
146837514 126941823
146718864 126654669
146719136 126343968
146838286 126057021
147058177 125837514
147345331 125718864
147656032 125719136
147942979 125838286
148162486 126058177
148281136 126345331
148280864 126656032
148161714 126942979
148131000 126973639
148131000 129512593
148148659 129516106
148274686 129600314
148358894 129726341
148365000 129757038
148365000 129748690
148461673 129515301
148640302 129336673
148873691 129240000
149464250 129240000
149623000 129398750
149623000 130373000
148523750 130373000
148388464 130237714
148388464 130762286
148523750 130627000
149623000 130627000
149623000 131601250
149464250 131760000
148873691 131760000
148640302 131663327
148461673 131484699
148365000 131251310
148365000 131242962
148358894 131273659
148274686 131399686
148148659 131483894
148000000 131513464
146500000 131513464
146351341 131483894
146225314 131399686
146141106 131273659
146111536 131125000
146111536 130679000
130519310 130679000
130456072 130831295
130067251 131219437
129559493 131429239
129010097 131428759
128502705 131218072
128114563 130829251
127904761 130321493
127905241 129772097
128115928 129264705
128405000 128976138
128405000 128580196
128114563 128289251
127904761 127781493
127905041 127461000
122500000 127461000
122162856 127393938
121877039 127202961
121686062 126917144
121619000 126580000
121686062 126242856
121877039 125957039
122162856 125766062
122500000 125699000
128358000 125699000
128695144 125766062
6
137162486 125058177
137230198 125222051
137351341 125141106
137382038 125135000
137373691 125135000
137144341 125040000

poly 1
9
151135000 130785750
151135000 131251310
151038327 131484699
150859698 131663327
150626309 131760000
150035750 131760000
149877000 131601250
149877000 130627000
150976250 130627000

poly 1
9
153073000 129173750
153073000 130523000
151973750 130523000
151815000 130364250
151815000 129523691
151911673 129290302
152090301 129111673
152323690 129015000
152914250 129015000

poly 1
9
150859698 129336673
151038327 129515301
151135000 129748690
151135000 130214250
150976250 130373000
149877000 130373000
149877000 129398750
150035750 129240000
150626309 129240000

poly 1
9
150073000 128976250
149914250 129135000
149573691 129135000
149340302 129038327
149161673 128859699
149065000 128626310
149065000 128285750
149223750 128127000
150073000 128127000

poly 1
9
151335000 128285750
151335000 128626310
151238327 128859699
151059698 129038327
150826309 129135000
150485750 129135000
150327000 128976250
150327000 128127000
151176250 128127000

poly 1
38
150848659 125141106
150974686 125225314
151058894 125351341
151088464 125500000
151088464 126500000
151058894 126648659
150974686 126774686
150848659 126858894
150817962 126865000
150826309 126865000
151059698 126961673
151238327 127140301
151335000 127373690
151335000 127714250
151176250 127873000
150327000 127873000
150327000 127023750
150462286 126888464
149937714 126888464
150073000 127023750
150073000 127873000
149223750 127873000
149065000 127714250
149065000 127373690
149161673 127140301
149340302 126961673
149573691 126865000
149582038 126865000
149551341 126858894
149425314 126774686
149341106 126648659
149311536 126500000
149311536 125500000
149341106 125351341
149425314 125225314
149551341 125141106
149700000 125111536
150700000 125111536

poly 1
34
150848659 123141106
150974686 123225314
151058894 123351341
151087271 123494000
151401417 123494000
151558177 123337514
151845331 123218864
152156032 123219136
152442979 123338286
152662486 123558177
152781136 123845331
152780864 124156032
152661714 124442979
152441823 124662486
152154669 124781136
151843968 124780864
151557021 124661714
151401579 124506000
151087271 124506000
151058894 124648659
150974686 124774686
150848659 124858894
150700000 124888464
149700000 124888464
149551341 124858894
149425314 124774686
149341106 124648659
149311536 124500000
149311536 123500000
149341106 123351341
149425314 123225314
149551341 123141106
149700000 123111536
150700000 123111536

poly 1
92
133483659 121111106
133609686 121195314
133693894 121321341
133723464 121470000
133723464 122370000
133693894 122518659
133609686 122644686
133494746 122721486
133759070 122721486
133907729 122751056
133971536 122793690
133971536 122760000
134001106 122611341
134085314 122485314
134211341 122401106
134360000 122371536
134932872 122371536
135662204 121642204
135826362 121532517
136020000 121494000
137112729 121494000
137141106 121351341
137225314 121225314
137351341 121141106
137500000 121111536
138500000 121111536
138648659 121141106
138774686 121225314
138858894 121351341
138888464 121500000
138888464 122500000
138858894 122648659
138774686 122774686
138648659 122858894
138617962 122865000
138626309 122865000
138859698 122961673
139038327 123140301
139135000 123373690
139135000 123714250
138976250 123873000
138127000 123873000
138127000 123023750
138262286 122888464
137737714 122888464
137873000 123023750
137873000 123873000
137023750 123873000
136865000 123714250
136865000 123373690
136961673 123140301
137140302 122961673
137373691 122865000
137382038 122865000
137351341 122858894
137225314 122774686
137141106 122648659
137112729 122506000
136229592 122506000
135648464 123087128
135648464 123960000
135618894 124108659
135534686 124234686
135408659 124318894
135260000 124348464
134360000 124348464
134211341 124318894
134085314 124234686
134042847 124171130
134033756 124184736
133907729 124268944
133759070 124298514
131958210 124298514
131809551 124268944
131683524 124184736
131599316 124058709
131569746 123910050
131569746 123109950
131599316 122961291
131683524 122835264
131809551 122751056
131958210 122721486
131975254 122721486
131860314 122644686
131776106 122518659
131746536 122370000
131746536 121470000
131776106 121321341
131860314 121195314
131986341 121111106
132135000 121081536
133335000 121081536

poly 1
9
160135000 122285750
160135000 122751310
160038327 122984699
159859698 123163327
159626309 123260000
159035750 123260000
158877000 123101250
158877000 122127000
159976250 122127000

poly 1
34
150848659 121141106
150974686 121225314
151058894 121351341
151087271 121494000
151401417 121494000
151558177 121337514
151845331 121218864
152156032 121219136
152442979 121338286
152662486 121558177
152781136 121845331
152780864 122156032
152661714 122442979
152441823 122662486
152154669 122781136
151843968 122780864
151557021 122661714
151401579 122506000
151087271 122506000
151058894 122648659
150974686 122774686
150848659 122858894
150700000 122888464
149700000 122888464
149551341 122858894
149425314 122774686
149341106 122648659
149311536 122500000
149311536 121500000
149341106 121351341
149425314 121225314
149551341 121141106
149700000 121111536
150700000 121111536

poly 1
9
159859698 120836673
160038327 121015301
160135000 121248690
160135000 121714250
159976250 121873000
158877000 121873000
158877000 120898750
159035750 120740000
159626309 120740000

poly 1
7
130258927 120532532
130160264 120799387
129671460 121001856
129021461 121025908
128411736 120799387
128313073 120532532
129286000 119559605

poly 1
20
138648659 119141106
138774686 119225314
138858894 119351341
138888464 119500000
138888464 120500000
138858894 120648659
138774686 120774686
138648659 120858894
138500000 120888464
137500000 120888464
137351341 120858894
137225314 120774686
137141106 120648659
137111536 120500000
137111536 119500000
137141106 119351341
137225314 119225314
137351341 119141106
137500000 119111536
138500000 119111536

poly 1
9
132273000 120426250
132114250 120585000
131673691 120585000
131440302 120488327
131261673 120309699
131165000 120076310
131165000 119785750
131323750 119627000
132273000 119627000

poly 1
7
129106395 119380000
128133468 120352927
127866613 120254264
127664144 119765460
127640092 119115461
127866613 118505736
128133468 118407073

poly 1
7
130705387 118505736
130907856 118994540
130931908 119644539
130705387 120254264
130438532 120352927
129465605 119380000
130438532 118407073

poly 1
9
132273000 118573750
132273000 119373000
131323750 119373000
131165000 119214250
131165000 118923690
131261673 118690301
131440302 118511673
131673691 118415000
132114250 118415000

poly 1
8
130258927 117992532
130215496 118110000
130258927 118227468
129286000 119200395
128313073 118227468
128356504 118110000
128313073 117992532
129286000 117019605

poly 1
7
129106395 116840000
128133468 117812927
127866613 117714264
127664144 117225460
127640092 116575461
127866613 115965736
128133468 115867073

poly 1
7
130705387 115965736
130907856 116454540
130931908 117104539
130705387 117714264
130438532 117812927
129465605 116840000
130438532 115867073

poly 1
7
156330209 115742873
156665323 116032396
156864132 116428123
156739135 116603000
155897000 116603000
155897000 115762046
156071874 115635881


shape 5 solid-areas-minus-holes polyset 7
poly 25
545
127904761 127781493
128114563 128289251
128405000 128580196
128405000 128976138
128115928 129264705
127905241 129772097
127904761 130321493
128114563 130829251
128502705 131218072
129010097 131428759
129559493 131429239
130067251 131219437
130456072 130831295
130519310 130679000
146111536 130679000
146111536 131125000
146141106 131273659
146225314 131399686
146351341 131483894
146500000 131513464
148000000 131513464
148148659 131483894
148274686 131399686
148358894 131273659
148365000 131242962
148365000 131251310
148461673 131484699
148640302 131663327
148873691 131760000
149464250 131760000
149623000 131601250
149623000 130627000
148523750 130627000
148388464 130762286
148388464 130237714
148523750 130373000
149623000 130373000
149623000 129398750
149464250 129240000
148873691 129240000
148640302 129336673
148461673 129515301
148365000 129748690
148365000 129757038
148358894 129726341
148274686 129600314
148148659 129516106
148131000 129512593
148131000 126973639
148161714 126942979
148280864 126656032
148281136 126345331
148162486 126058177
147942979 125838286
147656032 125719136
147345331 125718864
147058177 125837514
146838286 126057021
146719136 126343968
146718864 126654669
146837514 126941823
146869000 126973364
146869000 129431123
146798000 129417000
132338464 129417000
132338464 129000000
132308894 128851341
132224686 128725314
132098659 128641106
131950000 128611536
131050000 128611536
130901341 128641106
130775314 128725314
130691106 128851341
130661536 129000000
130661536 129417000
130519520 129417000
130457437 129266749
130167000 128975804
130167000 128579862
130456072 128291295
130661536 127796481
130661536 128000000
130691106 128148659
130775314 128274686
130901341 128358894
131050000 128388464
131950000 128388464
132098659 128358894
132224686 128274686
132308894 128148659
132338464 128000000
132338464 126800000
132308894 126651341
132224686 126525314
132098659 126441106
132006000 126422675
132006000 126198514
133759070 126198514
133907729 126168944
133971536 126126310
133971536 126160000
134001106 126308659
134085314 126434686
134211341 126518894
134304000 126537325
134304000 127030408
134172872 127161536
133300000 127161536
133151341 127191106
133025314 127275314
132941106 127401341
132911536 127550000
132911536 128450000
132941106 128598659
133025314 128724686
133151341 128808894
133300000 128838464
134500000 128838464
134648659 128808894
134774686 128724686
134858894 128598659
134888464 128450000
134888464 127877128
135111536 127654056
135111536 128450000
135141106 128598659
135225314 128724686
135351341 128808894
135500000 128838464
136700000 128838464
136848659 128808894
136974686 128724686
137058894 128598659
137077325 128506000
137112729 128506000
137141106 128648659
137225314 128774686
137351341 128858894
137500000 128888464
138500000 128888464
138648659 128858894
138774686 128774686
138858894 128648659
138887271 128506000
144401579 128506000
144557021 128661714
144843968 128780864
145154669 128781136
145441823 128662486
145661714 128442979
145780864 128156032
145781136 127845331
145662486 127558177
145442979 127338286
145156032 127219136
144845331 127218864
144558177 127337514
144401417 127494000
138887271 127494000
138858894 127351341
138774686 127225314
138648659 127141106
138500000 127111536
137500000 127111536
137351341 127141106
137225314 127225314
137141106 127351341
137112729 127494000
137077325 127494000
137058894 127401341
136974686 127275314
136848659 127191106
136700000 127161536
135500000 127161536
135351341 127191106
135316000 127214720
135316000 126537325
135408659 126518894
135534686 126434686
135618894 126308659
135648464 126160000
135648464 126066000
135961474 126066000
136057021 126161714
136343968 126280864
136654669 126281136
136941823 126162486
137111536 125993069
137111536 126500000
137141106 126648659
137225314 126774686
137351341 126858894
137500000 126888464
138500000 126888464
138648659 126858894
138774686 126774686
138858894 126648659
138888464 126500000
138888464 125500000
138858894 125351341
138774686 125225314
138648659 125141106
138617962 125135000
138626309 125135000
138859698 125038327
139038327 124859699
139135000 124626310
139135000 124285750
138976250 124127000
138127000 124127000
138127000 124976250
138262286 125111536
137737714 125111536
137873000 124976250
137873000 124127000
137023750 124127000
136865000 124285750
136865000 124626310
136959771 124855108
136942979 124838286
136656032 124719136
136345331 124718864
136058177 124837514
135841312 125054000
135648464 125054000
135648464 124960000
135618894 124811341
135534686 124685314
135408659 124601106
135260000 124571536
134360000 124571536
134211341 124601106
134085314 124685314
134042847 124748870
134033756 124735264
133907729 124651056
133759070 124621486
131958210 124621486
131809551 124651056
131683524 124735264
131599316 124861291
131578462 124966130
131145254 124532922
131145254 124059950
131115684 123911291
131038217 123795352
131041000 123781360
131041000 122758464
131135000 122758464
131283659 122728894
131409686 122644686
131493894 122518659
131523464 122370000
131523464 121470000
131493894 121321341
131409686 121195314
131283659 121111106
131135000 121081536
129935000 121081536
129786341 121111106
129660314 121195314
129576106 121321341
129546536 121470000
129546536 122370000
129576106 122518659
129660314 122644686
129786341 122728894
129935000 122758464
130029000 122758464
130029000 123571768
129929282 123671486
128955930 123671486
128807271 123701056
128681244 123785264
128597036 123911291
128588541 123954000
127627000 123954000
127627000 115481000
128389409 115481000
128313073 115687468
129286000 116660395
130258927 115687468
130182591 115481000
137115315 115481000
137112729 115494000
136500000 115494000
136306362 115532517
136240223 115576710
136142204 115642204
135290408 116494000
135015217 116494000
135006974 116452561
134922766 116326534
134796739 116242326
134648080 116212756
133850520 116212756
133701861 116242326
133575834 116326534
133500000 116440028
133424166 116326534
133298139 116242326
133149480 116212756
132351920 116212756
132203261 116242326
132077234 116326534
131993026 116452561
131963456 116601220
131963456 117398780
131993026 117547439
132077234 117673466
132203261 117757674
132244700 117765917
132244700 117800700
132283217 117994338
132392904 118158496
132667579 118433171
132527000 118573750
132527000 119373000
133476250 119373000
133541829 119307421
133611536 119377128
133611536 119762286
133476250 119627000
132527000 119627000
132527000 120426250
132685750 120585000
133126309 120585000
133359698 120488327
133538327 120309699
133635000 120076310
133635000 120067962
133641106 120098659
133725314 120224686
133851341 120308894
134000000 120338464
135200000 120338464
135348659 120308894
135474686 120224686
135558894 120098659
135588464 119950000
135588464 119050000
135558894 118901341
135474686 118775314
135348659 118691106
135200000 118661536
134327128 118661536
133373147 117707555
133424166 117673466
133500000 117559972
133575834 117673466
133701861 117757674
133850520 117787244
134648080 117787244
134796739 117757674
134922766 117673466
135006974 117547439
135015217 117506000
135500000 117506000
135693638 117467483
135719043 117450508
135718864 117654669
135837514 117941823
136057021 118161714
136343968 118280864
136654669 118281136
136941823 118162486
137111536 117993069
137111536 118500000
137141106 118648659
137225314 118774686
137351341 118858894
137500000 118888464
138500000 118888464
138648659 118858894
138774686 118774686
138858894 118648659
138888464 118500000
138888464 117500000
138858894 117351341
138774686 117225314
138648659 117141106
138500000 117111536
137604056 117111536
137827128 116888464
138500000 116888464
138648659 116858894
138774686 116774686
138858894 116648659
138862407 116631000
139238632 116631000
141053816 118446184
141258526 118582968
141298589 118590937
141500000 118631000
149337593 118631000
149341106 118648659
149425314 118774686
149551341 118858894
149700000 118888464
150700000 118888464
150848659 118858894
150869000 118845303
150869000 119000000
150904488 119178409
150848659 119141106
150700000 119111536
